"Id";"Title";"First Name";"Second Name";"Job";"Email";"Electorate";"Party";"Portfolios";"URL";"Twitter";"Address Type";"Postal";"Address 1";"Address 2";"Suburb";"State";"Pcode";"Phone";"Tollfree";"Fax";"Address Type";"Postal";"Address 1";"Address 2";"Suburb";"State";"Pcode";"Phone";"Tollfree";"Fax";"Address Type";"Postal";"Address 1";"Address 2";"Suburb";"State";"Pcode";"Phone";"Tollfree";"Fax";;;;;;;
;"Ms";"Jacinta";"Allan";"Manager of Opposition Business; Shadow Minister for Regional and Rural Development; Shadow Minister for Bushfire Response; Shadow Minister for Police and Emergency Services; ";"jacinta.allan@parliament.vic.gov.au";"Bendigo East";"ALP";;"http://www.jacintaallan.com";;1;0;"35 Wills Street";;"Bendigo";"VIC";3550;"(03) 5443 2144";;"(03) 5443 8979";1;1;"PO Box 399";" ";"Bendigo";"VIC";3552;;;;;;;;;;;;;;;;;;;;
;"Mr";"Daniel";"Andrews";"Leader of the Labor Party; Leader of the Opposition; Shadow Minister for Veterans' Affairs; Shadow Minister for Multicultural Affairs; ";"daniel.andrews@parliament.vic.gov.au";"Mulgrave";"ALP";;"http://www.danielandrews.com.au";;1;0;"517A Princes Highway";;"Noble Park";"VIC";3174;"(03) 9548 5644";;"(03) 9548 5634";;;;" ";;;;;;;;;;;;;;;;;;;;;;;
;"Mr";"Neil";"Angus";;"neil.angus@parliament.vic.gov.au";"Forest Hill";"LIB";;;;1;0;"4 Lawrence Street";;"Blackburn South";"VIC";3130;"(03) 9877 5628";;"(03) 9894 2121";;;;" ";;;;;;;;;;;;;;;;;;;;;;;
;"Ms";"Louise";"Asher";"Deputy Leader of the Liberal Party; Minister for Innovation, Services and Small Business; Minister for Tourism and Major Events; ";"louise.asher@parliament.vic.gov.au";"Brighton";"LIB";;;;1;0;"Ground Floor";"228-230 Bay Street";"Brighton";"VIC";3186;"(03) 9596 9680";;"(03) 9596 0956";3;0;"Level 36";"121 Exhibition Street";"Melbourne";"VIC";3000;"(03) 9651 9900";;"(03) 9651 9962";;;;;;;;;;;;;;;;;
;"Mr";"Ted";"Baillieu";"Premier; Leader of the Liberal Party; Minister for the Arts; ";"ted.baillieu@parliament.vic.gov.au";"Hawthorn";"LIB";;"http://www.premier.vic.gov.au";;1;0;"325 Camberwell Road";;"Camberwell";"VIC";3124;"(03) 9882 4088";;"(03) 9882 4051";3;0;"Level 1";"1 Treasury Place";"Melbourne";"VIC";3000;"(03) 9651 5000";;"(03) 9651 5054";;;;;;;;;;;;;;;;;
;"Ms";"Ann";"Barker";;"ann.barker@parliament.vic.gov.au";"Oakleigh";"ALP";;"http://www.annbarker.net/";;1;0;"19 Station Street";;"Oakleigh";"VIC";3166;"(03) 9568 4625";;"(03) 9563 2512";;;;" ";;;;;;;;;;;;;;;;;;;;;;;
;"Mr";"Brad";"Battin";;"brad.battin@parliament.vic.gov.au";"Gembrook";"LIB";;"http://www.bradbattin.com";;1;0;"Suite 5";"6-8 Langmore Lane";"Berwick";"VIC";3806;"(03) 9796 1987";;"(03) 9796 1891";;;;" ";;;;;;;;;;;;;;;;;;;;;;;
;"Mrs";"Donna";"Bauer";;"donna.bauer@parliament.vic.gov.au";"Carrum";"LIB";;;;1;0;"374 Nepean Highway";;"Chelsea";"VIC";3196;"(03) 9772 4544";;"(03) 9776 0138";;;;" ";;;;;;;;;;;;;;;;;;;;;;;
;"Ms";"Liz";"Beattie";;"elizabeth.beattie@parliament.vic.gov.au";"Yuroke";"ALP";;"http://www.lizbeattie.com.au";;1;0;"3A Hamilton Street";;"Craigieburn";"VIC";3064;"(03) 9305 7177";;"(03) 9305 7362";1;1;"PO Box 132";" ";"Craigieburn";"VIC";3064;;;;;;;;;;;;;;;;;;;;
;"Mr";"Gary";"Blackwood";"Parliamentary Secretary for Forestry and Fisheries; ";"gary.blackwood@parliament.vic.gov.au";"Narracan";"LIB";;;;1;0;"3/24 Mason Street";;"Warragul";"VIC";3820;"(03) 5623 1960";;"(03) 5623 4506";;;;" ";;;;;;;;;;;;;;;;;;;;;;;
;"Mr";"Colin";"Brooks";"Parliamentary Secretary to the Shadow Minister for Education; ";"colin.brooks@parliament.vic.gov.au";"Bundoora";"ALP";;"http://www.colinbrooks.com.au";;1;0;"595 Grimshaw Street";;"Bundoora";"VIC";3083;"(03) 9467 5657";;"(03) 9467 5921";1;1;"PO Box 79";" ";"Bundoora";"VIC";3083;;;;;;;;;;;;;;;;;;;;
;"Mr";"Tim";"Bull";;"tim.bull@parliament.vic.gov.au";"Gippsland East";"NAT";;"http://www.timbull.com.au";;1;0;"143 Main Street";;"Bairnsdale";"VIC";3875;"(03) 5152 3491";;"(03) 5152 2023";;;;" ";;;;;;;;;;;;;;;;;;;;;;;
;"Mr";"Neale";"Burgess";;"neale.burgess@parliament.vic.gov.au";"Hastings";"LIB";;;;1;0;"6 Eramosa Road East";;"Somerville";"VIC";3912;"(03) 5977 5600";;"(03) 5977 7263";1;1;"PO Box 909";" ";"Somerville";"VIC";3912;;;;;;;;;;;;;;;;;;;;
;"Ms";"Christine";"Campbell";;"christine.campbell@parliament.vic.gov.au";"Pascoe Vale";"ALP";;"http://www.christinecampbell.com.au";;1;0;"416a Bell Street";;"Pascoe Vale";"VIC";3044;"(03) 9354 9935";;"(03) 9354 3599";;;;" ";;;;;;;;;;;;;;;;;;;;;;;
;"Mr";"Anthony";"Carbines";"Parliamentary Secretary to the Shadow Ministers for Local Government and Suburbs; ";"anthony.carbines@parliament.vic.gov.au";"Ivanhoe";"ALP";;"http://www.anthonycarbines.org.au";;1;0;"Shop 14";"The Mall";"Heidelberg West";"VIC";3081;"(03) 9455 3017";;"(03) 9455 3027";1;1;"PO Box 314";" ";"Heidelberg West";"VIC";3081;;;;;;;;;;;;;;;;;;;;
;"Mr";"Robert";"Clark";"Attorney-General; Minister for Finance; ";"robert.clark@parliament.vic.gov.au";"Box Hill";"LIB";;"http://www.robertclark.net/";;1;0;"24 Rutland Road";;"Box Hill";"VIC";3128;"(03) 9898 6606";;"(03) 9890 7180";3;0;"Level 26";"121 Exhibition Street";"Melbourne";"VIC";3000;"(03) 8684 1101";;"(03) 8684 1100";;;;;;;;;;;;;;;;;
;"Mr";"Peter";"Crisp";"The Nationals Whip; ";"peter.crisp@parliament.vic.gov.au";"Mildura";"NAT";;"http://www.petercrisp.net.au";;1;0;"35 Deakin Avenue";;"Mildura";"VIC";3500;"(03) 5021 2828";;"(03) 5021 2978";1;1;"P.O Box 3225, Mildura, VIC, 3205";" ";;;;;;;;;;;;;;;;;;;;;;;
;"Ms";"Lily";"D'Ambrosio";"Shadow Minister for Consumer Protection; Shadow Minister for Energy; Shadow Minister for the Cost of Living; Shadow Minister for the Suburbs; ";"lily.d'ambrosio@parliament.vic.gov.au";"Mill Park";"ALP";;;;1;0;"6 May Road";;"Lalor";"VIC";3075;"(03) 9465 9033";;"(03) 9464 1650";;;;" ";;;;;;;;;;;;;;;;;;;;;;;
;"Mr";"Hugh";"Delahunty";"Minister for Sport and Recreation; Minister for Veterans' Affairs; ";"hugh.delahunty@parliament.vic.gov.au";"Lowan";"NAT";;;;1;0;"114 Firebrace Street";;"Horsham";"VIC";3400;"(03) 5382 0097";;"(03) 5381 1177";1;1;"44 Gray Street";;"Hamilton";"VIC";3300;"(03) 5571 9800";;"(03) 9096 8830";2;1;"PO Box 41";;"Horsham";"VIC";3402;"(03) 9096 3611";;;2;0;"Level 22";"50 Lonsdale Street";"Melbourne";"VIC";3000
;"Mr";"Martin";"Dixon";"Minister for Education; ";"martin.dixon@parliament.vic.gov.au";"Nepean";"LIB";;"http://www.martindixon.org";;1;0;"Shop 1, McCrae Plaza";"739 Point Nepean Road";"McCrae";"VIC";3938;"(03) 5986 6661";;"(03) 5981 1360";1;1;"P.O Box 250";;"McCrae";"VIC";3938;"(03) 9637 3196";;"(03) 9637 2680";;;;;;;;;;;;;;;;;
